PROGRAM,Unnamed: 1,Unnamed: 2,Unnamed: 3,FUNDING,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 254
"Science, Technology, Engineering, and Mathematics Talent Expansion Program (STEP)",National Science Foundation,Directorate for Education and Human Resources (EHR),"The Science, Technology, Engineering, and Mathematics Talent Expansion Program (STEP) seeks to increase the number of students (U.S. citizens or permanent residents) receiving associate or baccalaureate degrees in established or emerging fields within science, technology, engineering, and mathematics (STEM). Type 1 proposals are solicited that provide for full implementation efforts at academic institutions. Type 2 proposals are solicited that support educational research projects on associate or baccalaureate degree attainment in STEM.",2002,29.48,29.09,31.64,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
International Research Experiences for Students (IRES),National Science Foundation,Office of International Science and Engineering (OISE),"In order to remain at the forefront of world science and technology,the U.S. needs to educate a globally-engaged science and engineering workforce capable of performing in an international research environment. The IRES program supports this aim by providing the highest quality international research and education experiences for small groups of U.S. undergraduate and/or graduate students through active  research participation in collaboration with foreign researchers at an international site.",2004,2.71,4.22,3.43,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enhancing the Mathematical Sciences Workforce in the 21st Century (EMSW21),National Science Foundation,Directorate for Math and Physical Sciences (MPS),"The long-range goal of the EMSW21 program is to increase the number of 
well-prepared U.S. citizens, nationals, and permanent residents who pursue 
careers in the mathematical sciences and in other NSF-supported disciplines. 
EMSW21 tries to do this with three separate components: The Vertical 
Integration of Research and Education (VIGRE) program supports activities that 
involve the entire department and span the entire spectrum of educational 
levels from undergraduates through postdoctoral associates; Research Training 
Groups (RTG) support the training activities of a group of faculty who have a 
common research interest; Mentoring through Critical Transition Points (MCTP) 
involves a larger group of faculty but focuses on specified stages in the 
professional development of the trainees.

Relationship of activity to NSF Strategic Plan: 
* Strategic Goal: Transform the Frontiers.
* Performance Goal: T-2: Prepare and engage a diverse STEM workforce motivated 
to participate at the frontiers.",2003,19.46,26.95,15.07,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interdisciplinary Training for Undergraduates in Biological and Mathematical Sciences (UBM),National Science Foundation,Directorate for Math and Physical Sciences (MPS),"The goal of the Undergraduate Biology and Mathematics (UBM) activity is to enhance undergraduate education and training at the intersection of the biological and mathematical sciences and to better prepare undergraduate biology or mathematics students to pursue graduate study and careers in fields that integrate the mathematical and biological sciences. The core of the activity is long-term research experiences for interdisciplinarily balanced cohorts of at least four undergraduates. Projects should focus on research at the intersection of the mathematical and biological sciences. Projects should provide students exposure to contemporary mathematics and biology, addressed with modern research tools and methods. That is, projects must be genuine research experiences rather than rehearsals of research methods. Projects must involve students from both areas in collaborative research experiences and include joint mentorship by faculty in both fields. In addition, it is expected that projects will strengthen the research and education capacity, infrastructure, and culture of the participating institutions. To this end, projects should create models for education in the mathematical and biological sciences and influence the direction of academic programs for a broad range of students. UBM is a joint effort of the Education and Human Resources (EHR), Biological Sciences (BIO), and Mathematical and Physical Sciences (MPS) directorates at the National Science Foundation (NSF).",2004,2.32,2.71,2.7,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research and Evaluation on Education in Science and Engineering (REESE),National Science Foundation,Directorate for Education and Human Resources (EHR),"The REESE program seeks to advance research at the frontiers of STEM learning, education, and evaluation, and to provide the foundational knowledge necessary to improve STEM teaching and learning, whether in the near-term or long-term. The goals of the program are: (1) to catalyze discovery and innovation at the frontiers of STEM learning, education, and evaluation; (2) to stimulate the field to produce high quality research through the progress of theory, method, and human resources; and (3) to coordinate and transform advances in education, learning research, and evaluation. REESE pursues its mission by developing an interdisciplinary research portfolio focusing on core scientific questions about STEM learning in a range of learning contexts and with learners at a range of ages. REESE places particular importance upon the involvement of young investigators in the projects as well as that of STEM disciplinary experts. In addition, REESE welcomes research questions related to learning research methodology and evaluation.",2007,41.66,42.6,45.67,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nanotechnology Undergraduate Education in Engineering,National Science Foundation,Directorate for Engineering (ENG),"The Nanotechnology Undergraduate Education (NUE) in Engineering Program aims at introducing nanoscale science, engineering, and technology through a variety of interdisciplinary approaches into undergraduate engineering education.  The focus of the program is on nanoscale engineering education with relevance to devices and systems and/or on the societal, ethical and economic and/or environmental issues relevant to nanotechnology.",2003,1.08,2,1.83,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Experiences for Teachers (RET) in Engineering and Computer Science,National Science Foundation,Directorate for Engineering (ENG),"The Directorate for Engineering (ENG) and the Directorate for Computer and Information Science and Engineering (CISE), Research Experiences for Teachers (RET) in Engineering and Computer Science program supports the active involvement of K-12 STEM teachers and community college faculty in engineering and computer science research in order to bring knowledge of engineering, computer science and technological innovation into their classrooms.  The goal is to help build long-term collaborative partnerships between K-12 STEM teachers, community college faculty, and the NSF university research community by involving the teachers and community college faculty in engineering and computer science research and helping them translate their research experiences and new knowledge into classroom activities.",2002,3.97,5.79,5.41,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engineering Education (EE),National Science Foundation,Directorate for Engineering (ENG),"The Division of Engineering Education and Centers (EEC) seeks to enable a world-leading system of engineering education, equally open and available to all members of society, that dynamically and rapidly adapts to meet the changing needs of society and the nation's economy.",,11.5,22.9,13.74,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tribal Colleges and Universities Program (TCUP),National Science Foundation,Directorate for Education and Human Resources (EHR),"The Tribal Colleges and Universities Program (TCUP) provides awards to Tribal 
Colleges and Universities, Alaska Native-serving institutions, and Native 
Hawaiian-serving institutions to promote high quality science, technology, 
engineering, and mathematics (STEM) education, research, and outreach.  
TCUP-eligible institutions are predominantly two-year and community colleges.  
TCUP aims to increase Native individuals' participation in STEM careers and the 
quality of STEM programs at TCUP-elgible institutions.  TCUP strongly 
encourages the inclusion of activities that will benefit veterans.",2001,12.8,13.39,13.35,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Historically Black Colleges and Universities Undergraduate Program (HBCU-UP),National Science Foundation,Directorate for Education and Human Resources (EHR),"The NSF's Historically Black Colleges and Universities Undergraduate
Program (HBCU-UP) is committed to enhancing the quality of undergraduate
science, technology, engineering, and mathematics (STEM) education and researh at Historically Black Colleges and Universities (HBCUs). HBCU-UP is one of the National Science Foundation's programs designed to ""Cultivate a world-class, broadly inclusive science and engineering workforce, and expand the science literacy of all citizens."" HBCU-UP recognizes and supports the important role that HBCUs play in increasing the numbers of underrepresented ethnic minorities that are well prepared for participation and leadership at every level of education and
research in STEM.",1998,29.74,31.13,32.06,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louis Stokes Alliances for Minority Participation (LSAMP),National Science Foundation,Directorate for Education and Human Resources (EHR),"Since its establishment by Congressonal mandate in 1991, the Louis Stokes 
Alliances for Minority Participation (LSAMP) program supports increasing the 
participation and advancement of students historically underrepresented in 
science, technology, engineering and mathematics (STEM) disciplines 
namely,African-Americans, Hispanics, Native Americans, and Native 
Hawaiian/Pacific Islanders from pre-college through postbaccalaureate levels at 
our nation's colleges and universities.   

The program supports successful recruitment and retention practices which 
prepare highly competitive students for entry into STEM undergraduate and 
graduate STEM programs  in preparation for entry into the Nation's STEM 
workforce.",1991,40.47,42.5,44.75,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research in Disabilities Education (RDE),National Science Foundation,Directorate for Education and Human Resources (EHR),"The Research in Disabilities Education program seeks to broaden the participation and achievement of people with disabilities in all fields of science, technology, engineering, and mathematics (STEM).  Particular emphasis is placed on contributing to the knowledge base by addressing disability related differences in secondary and post-secondary STEM learning and in the educational, social and pre-professional  experiences that influence student interest, academic performance, and retention in STEM degree programs, degree completion, and career choices.  Projects investigate effective practices for transitioning students with disabilities across critical academic junctures, retaining students in undergraduate and graduate STEM degree programs, and graduating students with STEM degrees.  Research results inform the delivery of innovative, transformative and successful practices employed by the Alliances for Students with Disabilities in STEM to increase the number of students with disabilities completing post-secondary degrees in STEM and to increase those entering our nation's science and engineering workforce.",1994,5.93,6.88,6.92,General STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
